Term	Notes	English	Chinese (Simplified)	Chinese (Traditional)	Dutsch	French	Italian	German	Spanish	Brazilian Portuguese	Polish	Japanese	Korean	Ukrainian	Russian
zjave_super_farm_description		Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	当放满6个种子时能一次种植6棵植物	使用6張農場卡片和6根木棍合成超級農場，當放滿6個種子時能一次種植6棵植物	Combineer 6 boerderijkaarten en 6 stokken om een Super Boerderij te creëren, die, wanneer gevuld met 6 zaden, 6 planten tegelijk kan planten.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	Kombiniere 6 Bauernhof Karten und 6 Stöcke, um einen Super Bauernhof zu bauen. Dieser kann, wenn er mit 6 Samen gefüllt ist, 6 Pflanzen auf einmal pflanzen.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	농장 6장과 가지 6개를 조합하여 씨앗 6개를 채우면 한 번에 6개의 식물을 심을 수 있는 슈퍼 농장을 만들 수 있습니다.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 farm cards and 6 sticks to create a Super Farm, which, when filled with 6 seeds, can plant 6 plants at once.
zjave_super_farm_status		Working	正在培育...	正在培育...	Aan het werken	Working	Working	arbeiten	Working	Working	Working	Working	작업중…	Working	Working
zjave_super_greenhouse_name		Super Greenhouse	超级温室	超級溫室	Super Kas	Super Greenhouse	Super Greenhouse	Super Gewächshaus	Super Greenhouse	Super Greenhouse	Super Greenhouse	Super Greenhouse	슈퍼 온실	Super Greenhouse	Super Greenhouse
zjave_super_greenhouse_description		Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	当放满6个种子时能一次种植6棵植物	使用6張溫室卡片和6根木棍合成超級溫室，當放滿6個種子時能一次種植6棵植物	Combineer 6 kaskaarten en 6 stokken om een Super Kas te creëren, die, wanneer gevuld met 6 zaden, 6 planten tegelijk kan planten.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	Kombiniere 6 Gewächshaus Karten und 6 Stöcke, um einen Super Gewächshaus zu bauen. Dieses kann, wenn er mit 6 Samen gefüllt ist, 6 Pflanzen auf einmal pflanzen.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	온실 6장과 가지 6개를 조합하여 씨앗 6개를 채우면 한 번에 6개의 식물을 심을 수 있는 슈퍼 온실을 만들 수 있습니다.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.	Combine 6 greenhouse cards and 6 sticks to create a Super Greenhouse, which, when filled with 6 seeds, can plant 6 plants at once.
zjave_super_greenhouse_status		Working	我们的培育技术是顶尖的	我們的培育科技是頂尖的	Aan het werken	Working	Working	arbeiten	Working	Working	Working	Working	작업중…	Working	Working
zjave_super_growth_workshop_name		Super Growth Technology	超级培育科技	超級培育科技	Super Groeitechnologie	Super Growth Technology	Super Growth Technology	Super Wachstumstechnologie	Super Growth Technology	Super Growth Technology	Super Growth Technology	Super Growth Technology	초성장기술	Super Growth Technology	Super Growth Technology
zjave_technical_research_center_name		Technical Research Center	研发中心	研發中心	Technisch Onderzoekscentrum	Technical Research Center	Technical Research Center	Technisches Forschungszentrum	Technical Research Center	Technical Research Center	Technical Research Center	Technical Research Center	기술연구센터	Technical Research Center	Technical Research Center
zjave_technical_research_center_description		Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	将花园卡片，放置在研发中心上消耗掉，重复六次后，即可合成超级花园。使用农场、温室合成超级农场、温室也是同理	將花園卡片，放置在研發中心上消耗掉，重複六次後，即可合成超級花園。 使用農場、溫室合成超級農場、溫室也是同理	Plaats de tuinkaart op het onderzoekscentrum om deze te gebruiken. Na 6 keer dit proces te herhalen, kan een Super Tuin worden gemaakt. Dezelfde methode geldt voor het maken van een Super Boerderij met de Boerderij en Kas.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	Platziere die Gartenkarte auf das Forschungszentrum, um sie zu verbrauchen. Nach sechsmaliger Wiederholung dieses Vorgangs kann ein Supergarten synthetisiert werden. Die gleiche Methode gilt für die Synthese eines Super Bauernhofs mithilfe von Bauernhöfen und Gewächshaus.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	정원을 연구소에 올려 소모합니다. 이 과정을 6회 반복한 후 슈퍼 정원을 만들 수 있습니다. 농장과 온실을 사용하여 슈퍼 농장의 경우에도 동일한 방법이 적용됩니다.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.	Place the garden card on the research center to consume it. After repeating this process six times, a Super Garden can be synthesized. The same method applies for synthesizing a Super Farm using the Farm and Greenhouse.
zjave_technical_research_center_status		In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	研发中...在某次实验事故中，我们用6个苹果种出了6个胡萝卜	研發中...在某次實驗事故中，我們用6顆蘋果種了6顆胡蘿蔔	In ontwikkeling... Tijdens een experimentele tegenslag hebben we 6 appels geplant, en op de een of andere manier groeiden die appels uit tot wortels.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	In der Entwicklung ... Durch ein experimentelles Missgeschick haben wir sechs Äpfel gepflanzt, und irgendwie sind aus diesen Äpfeln Karotten geworden.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	개발 중... 실험적인 사고로 우리는 6개의 사과를 심었고, 어찌된 일인지 그 사과는 당근으로 자랐습니다.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.	In development...In an experimental mishap, we planted 6 apples, and somehow, those apples grew into carrots.
zjave_destory_garden_total		You still need to add [count] garden cards to research the Super Garden.	还需添加 [count] 张花园卡牌才能研发出超级花园	還需添加 [count] 張花園卡牌才能研發出超級花園	Je moet nog [count] tuinkaarten toevoegen om de Super Tuin te onderzoeken.	You still need to add [count] garden cards to research the Super Garden.	You still need to add [count] garden cards to research the Super Garden.	Sie müssen noch [count] Gartenkarten hinzufügen, um den Supergarten zu erforschen.	You still need to add [count] garden cards to research the Super Garden.	You still need to add [count] garden cards to research the Super Garden.	You still need to add [count] garden cards to research the Super Garden.	You still need to add [count] garden cards to research the Super Garden.	슈퍼 정원을 연구하려면 추가로 정원 [count]장이 필요합니다.	You still need to add [count] garden cards to research the Super Garden.	You still need to add [count] garden cards to research the Super Garden.
zjave_destory_farm_total		You still need to add [count] farm cards to research the Super Farm.	还需添加 [count] 张农场卡牌才能研发出超级农场	還需添加 [count] 張農場卡牌才能研發出超級農場	Je moet nog [count] boerderijkaarten toevoegen om de Super Boerderij te onderzoeken.	You still need to add [count] farm cards to research the Super Farm.	You still need to add [count] farm cards to research the Super Farm.	Sie müssen noch [count] Farmkarten hinzufügen, um die Superfarm zu erforschen.	You still need to add [count] farm cards to research the Super Farm.	You still need to add [count] farm cards to research the Super Farm.	You still need to add [count] farm cards to research the Super Farm.	You still need to add [count] farm cards to research the Super Farm.	슈퍼 농장을 연구하려면 추가로 농장 [count]장이 필요합니다..	You still need to add [count] farm cards to research the Super Farm.	You still need to add [count] farm cards to research the Super Farm.
zjave_destory_greenhouse_total		You still need to add [count] greenhouse cards to research the Super Greenhouse.	还需添加 [count] 张温室卡牌才能研发出超级温室	還需添加 [count] 張溫室卡牌才能研發出超級溫室	Je moet nog [count] kaskaarten toevoegen om de Super Kas te onderzoeken.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	Sie müssen noch [count] Gewächshauskarten hinzufügen, um das Super-Gewächshaus zu erforschen.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	슈퍼 온실을 연구하려면 추가로 온실 [count]장이 필요합니다.	You still need to add [count] greenhouse cards to research the Super Greenhouse.	You still need to add [count] greenhouse cards to research the Super Greenhouse.
zjave_blueprint_garden_upgrade_name		Upgrade Super Garden	超级花园升级	超級花園陞級	Upgrade Super Tuin	Upgrade Super Garden	Upgrade Super Garden	Upgrade Super Garten	Upgrade Super Garden	Upgrade Super Garden	Upgrade Super Garden	Upgrade Super Garden	슈퍼 정원 업그레이드	Upgrade Super Garden	Upgrade Super Garden
zjave_blueprint_garden_upgrade_description		Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	使用12跟铁条和12块玻璃可以将超级花园升级成超级农场	使用12跟鐵條和12塊玻璃可以將超級花園陞級成超級農場	Met 12 ijzerstaven en 12 glas kun je een Super Tuin upgraden naar een Super Boerderij.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	Mit 12 Eisenstangen und 12 Glasblöcken können Sie einen Supergarten in eine Superfarm ausbauen	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	철괴 12개와 유리 12개를 사용하여 슈퍼 가든을 슈퍼 농장으로 업그레이드할 수 있습니다	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Garden into a Super Farm
zjave_blueprint_farm_upgrade_name		Upgrade Super Farm	超级农场升级	超級农场陞級	Upgrade Super Boerderij	Upgrade Super Farm	Upgrade Super Farm	Upgrade Super Bauernhof	Upgrade Super Farm	Upgrade Super Farm	Upgrade Super Farm	Upgrade Super Farm	슈퍼 농장 업그레이드	Upgrade Super Farm	Upgrade Super Farm
zjave_blueprint_farm_upgrade_description		Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	使用12跟铁条和12块玻璃可以将超级农场升级成超级温室	使用12跟鐵條和12塊玻璃可以將超級農場陞級成超級溫室	Met 12 ijzerstaven en 12 glas kun je een Super Boerderij upgraden naar een Super Kas.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	Mit 12 Eisenstangen und 12 Glasblöcken können Sie eine Superfarm in ein Supergewächshaus aufrüsten.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	철괴 12개와 유리 12개를 사용하여 슈퍼 농장을 슈퍼 온실로 업그레이드할 수 있습니다.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.	Using 12 iron bars and 12 glass blocks, you can upgrade a Super Farm into a Super Greenhouse.
zjave_updating_status		Updating...	升级中...	陞級中…	Updating...	Updating...	Updating...	Aktualisierung...	Updating...	Updating...	Updating...	Updating...	업그레이드 중...	Updating...	Updating...
zjave_wood_pile_name		Wooden Pile	木桩	木樁	Houtstapel	Wooden Pile	Wooden Pile	Holzstapel	Wooden Pile	Wooden Pile	Wooden Pile	Wooden Pile	목재 말뚝	Wooden Pile	Wooden Pile
zjave_wood_pile_description		Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	使用2跟木棍合成木桩，前期我们不再对动物束手无策了，难道不是吗？	使用2根木棍合成木樁，前期我們不再對動物束手無策了，難道不是嗎？	Gebruik 2 houten stokken om een houtstapel te maken. In het begin zijn we niet langer hulpeloos tegen dieren, toch?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	Aus 2 Stock einen Holzstapel formen. Am Anfang sind wir den Tieren doch nicht mehr hilflos ausgeliefert, oder?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	나무 가지 2개로 목재 말뚝을 만듭니다. 초반에는 우리는 더 이상 동물에게 무력하지 않죠, 그렇지 않나요?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?	Use 2 wooden sticks to make a wooden pile. At the beginning, we are no longer helpless against animals, aren't we?
zjave_wood_pile_status		Making the wooden pile...	制造木桩中...	製作木樁中...	Houtstapel aan het maken...	Making the wooden pile...	Making the wooden pile...	Den Holzstapel herstellen...	Making the wooden pile...	Making the wooden pile...	Making the wooden pile...	Making the wooden pile...	목재 말뚝 제작 중...	Making the wooden pile...	Making the wooden pile...